family,taxon,author,native to
Acanthaceae,Anisotes pubinervius,(T.Anderson) Heine,Uganda
Acanthaceae,Justicia maxima,(Lindau) S.Moore,Uganda
Acanthaceae,Mimulopsis arborescens,C.B.Clarke,Uganda
Achariaceae,Caloncoba crepiniana,(De Wild. & T.Durand) Gilg,Uganda
Achariaceae,Dasylepis eggelingii,J.B.Gillett,Uganda
Achariaceae,Dasylepis racemosa,Oliv.,Uganda
Achariaceae,Lindackeria bukobensis,Gilg,Uganda
Achariaceae,Lindackeria schweinfurthii,Gilg,Uganda
Achariaceae,Rawsonia lucida,Harv. & Sond.,Uganda
Anacardiaceae,Antrocaryon micraster,A.Chev. & Guillaumin,Uganda
Anacardiaceae,Lannea barteri,(Oliv.) Engl.,Uganda
Anacardiaceae,Lannea fruticosa,(Hochst. ex A.Rich.) Engl.,Uganda
Anacardiaceae,Lannea fulva,(Engl.) Engl.,Uganda
Anacardiaceae,Lannea humilis,(Oliv.) Engl.,Uganda
Anacardiaceae,Lannea schweinfurthii,Engl.,Uganda
Anacardiaceae,Lannea triphylla,(Hochst. ex A.Rich.) Engl.,Uganda
Anacardiaceae,Lannea welwitschii,(Hiern) Engl.,Uganda
Anacardiaceae,Ozoroa insignis,Delile,Uganda
Anacardiaceae,Pistacia aethiopica,Kokwaro,Uganda
Anacardiaceae,Pseudospondias microcarpa,(A.Rich.) Engl.,Uganda
Anacardiaceae,Sclerocarya birrea,(A.Rich.) Hochst.,Uganda
Anacardiaceae,Searsia anchietae,(Ficalho & Hiern) Moffett,Uganda
Anacardiaceae,Searsia crenulata,(A.Rich.) Moffett,Uganda
Anacardiaceae,Searsia longipes,(Engl.) Moffett,Uganda
Anacardiaceae,Searsia natalensis,(Bernh. ex C.Krauss) F.A.Barkley,Uganda
Anacardiaceae,Searsia pyroides,(Burch.) Moffett,Uganda
Anacardiaceae,Searsia ruspolii,(Engl.) Moffett,Uganda
Anacardiaceae,Sorindeia juglandifolia,(A.Rich.) Planch. ex Oliv.,Uganda
Anacardiaceae,Trichoscypha lucens,Oliv.,Uganda
Annonaceae,Annona senegalensis,Pers.,Uganda
Annonaceae,Artabotrys monteiroae,Oliv.,Uganda
Annonaceae,Cleistopholis patens,(Benth.) Engl. & Diels,Uganda
Annonaceae,Greenwayodendron suaveolens,(Engl. & Diels) Verdc.,Uganda
Annonaceae,Hexalobus monopetalus,(A.Rich.) Engl. & Diels,Uganda
Annonaceae,Isolona congolana,(De Wild. & T.Durand) Engl. & Diels,Uganda
Annonaceae,Monanthotaxis buchananii,(Engl.) Verdc.,Uganda
Annonaceae,Monanthotaxis ferruginea,(Oliv.) Verdc.,Uganda
Annonaceae,Monanthotaxis parvifolia,(Oliv.) Verdc.,Uganda
Annonaceae,Monodora angolensis,Welw.,Uganda
Annonaceae,Monodora myristica,(Gaertn.) Dunal,Uganda
Annonaceae,Uvaria angolensis,Welw. ex Oliv.,Uganda
Annonaceae,Uvaria schweinfurthii,Engl. & Diels,Uganda
Annonaceae,Uvaria welwitschii,(Hiern) Engl. & Diels,Uganda
Annonaceae,Uvariodendron fuscum,(Benth.) R.E.Fries,Uganda
Annonaceae,Uvariopsis congensis,Robyns & Ghesq.,Uganda
Annonaceae,Xylopia aethiopica,(Dunal) A.Rich.,Uganda
Annonaceae,Xylopia nilotica,D.M.Johnson & N.A.Murray,Uganda
Annonaceae,Xylopia rubescens,Oliv.,Uganda
Annonaceae,Xylopia staudtii,Engl. & Diels,Uganda
Apiaceae,Heteromorpha arborescens,(Spreng.) Cham. & Schltdl.,Uganda
Apiaceae,Steganotaenia araliacea,Hochst.,Uganda
Apocynaceae,Acokanthera schimperi,(A.DC.) Schweinf.,Uganda
Apocynaceae,Adenium obesum,(Forssk.) Roem. & Schult.,Uganda
Apocynaceae,Alstonia boonei,De Wild.,Uganda
Apocynaceae,Calotropis procera,(Aiton) W.T.Aiton,Uganda
Apocynaceae,Carissa bispinosa,(L.) Desf. ex Brenan,Uganda
Apocynaceae,Carissa spinarum,L.,Uganda
